timestamp,file,method,result_language,score,duration_ms

2025-12-16T18:49:50.794066,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,723
2025-12-16T18:49:50.794066,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,723
2025-12-16T18:49:50.794066,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,723
2025-12-16T18:50:38.414509,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:50:38.414509,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:50:38.414509,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T18:50:38.493137,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,frequency,ru,0.0914,69
2025-12-16T18:50:38.493137,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,short_words,ru,0.0000,69
2025-12-16T18:50:38.493137,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,neural,ru,1.0000,69
2025-12-16T18:51:24.223386,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:51:24.223386,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:51:24.223386,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T18:51:24.299755,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,frequency,ru,0.0914,68
2025-12-16T18:51:24.299755,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,short_words,ru,0.0000,68
2025-12-16T18:51:24.299755,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,neural,ru,1.0000,68
2025-12-16T18:51:31.800645,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:51:31.800645,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:51:31.800645,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T18:51:31.879997,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,frequency,ru,0.0914,70
2025-12-16T18:51:31.879997,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,short_words,ru,0.0000,70
2025-12-16T18:51:31.879997,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,neural,ru,1.0000,70
2025-12-16T18:51:44.363025,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:51:44.363025,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:51:44.363025,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T18:53:05.340215,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:53:05.340215,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:53:05.340215,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T18:53:14.020210,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,frequency,ru,0.0914,71
2025-12-16T18:53:14.020210,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,short_words,ru,0.0000,71
2025-12-16T18:53:14.020210,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_ru\sample_ru.pdf,neural,ru,1.0000,71
2025-12-16T18:55:02.231769,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T18:55:02.231769,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T18:55:02.231769,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T19:03:57.629668,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,frequency,de,0.5067,216
2025-12-16T19:03:57.629668,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,short_words,de,0.0000,216
2025-12-16T19:03:57.629668,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,neural,de,1.0000,216
2025-12-16T19:03:57.647454,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_2.pdf,frequency,de,0.5067,10
2025-12-16T19:03:57.647454,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_2.pdf,short_words,de,0.0000,10
2025-12-16T19:03:57.647454,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_2.pdf,neural,de,1.0000,10
2025-12-16T19:03:57.705479,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T19:03:57.705479,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T19:03:57.705479,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T19:06:12.011893,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,frequency,de,0.5067,10
2025-12-16T19:06:12.011893,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,short_words,de,0.0000,10
2025-12-16T19:06:12.011893,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\Natur_Umwelt_1.pdf,neural,de,1.0000,10
2025-12-16T19:06:12.080736,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,frequency,de,0.3375,7
2025-12-16T19:06:12.080736,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,short_words,ru,0.0000,7
2025-12-16T19:06:12.080736,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\sample_de.pdf,neural,de,1.0000,7
2025-12-16T19:06:12.121765,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\deutsche_kultur_geschichte_2.pdf,frequency,de,0.3459,34
2025-12-16T19:06:12.121765,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\deutsche_kultur_geschichte_2.pdf,short_words,ru,0.0000,34
2025-12-16T19:06:12.121765,D:\education\EIAZIIS\EYAZIS\lab2\samples\test_de\deutsche_kultur_geschichte_2.pdf,neural,de,1.0000,34
